Length1,Length2,Width1,Width2,Label
4.94306794322898,4.127841678792143,3.5262618622392856,1.4693857291813166,Class-A
5.525712073494108,2.792305012890694,5.132287330538708,1.4901573345313883,Class-A
6.7226994217782785,2.423731866715231,2.600248005153059,2.2163032861141936,Class-B
4.747876687446625,3.3920031561458757,5.477616142481002,1.128010592288513,Class-A
5.231148769106889,4.340386935401952,2.9460083936708155,0.5082350254364737,Class-B
6.266653415629146,3.7400744916874324,1.0541882574014918,0.26620015552067966,Class-B
4.686394496474867,3.4251529252234123,5.5269098820963185,1.9368156880493235,Class-C
4.230939729486379,2.2429412344269215,1.4564333839306678,1.6267119681129685,Class-B
4.869254358741304,3.5375180667479245,2.5965681879520743,1.819383466628214,Class-C
4.483663861762013,4.475134625260658,5.750309835254025,0.6898175714704946,Class-B
6.789092957027719,2.3502100380913102,5.7530357346877805,0.5136543938495705,Class-B
6.424361138693251,3.2958241309093417,3.8671894406164307,0.23345273103612846,Class-B
5.900211269531271,4.193432679819889,4.159186060848996,1.006351385255173,Class-C
6.614381770563153,3.851921544385511,3.2422276098915987,1.556810679765656,Class-C
6.411016230697344,3.74253935248817,2.466053858490323,1.1021613037293843,Class-A
4.559710176658108,3.756210209967773,2.64332272684958,1.2061923206545768,Class-C
6.677676995469933,2.898727878049388,4.362592280385192,2.2795649973356213,Class-C
5.618026725746953,2.7339796106612333,4.7618726471884,1.0009875741535907,Class-C
6.422320465492188,4.023402888696284,4.957895218629242,1.3821758250675646,Class-C
6.688273899770479,4.025283486697952,4.9480907139727694,2.002401929304629,Class-A
4.954010424915592,4.167680796450259,1.4560305152434518,1.1120483993389214,Class-C
4.33015577358303,4.2831013813911785,3.472101523512907,1.6307994105241088,Class-B
4.6838054876258255,3.2783559971523446,1.2877938000832214,2.183436530117514,Class-B
5.2813233658787695,3.253790736717999,3.7476444116186776,2.3838974344125767,Class-C
6.45404429776748,3.995737947416938,3.207652506866885,0.5382690061367872,Class-C
6.582191749769031,3.624909826944413,5.438520913791499,2.331151537871437,Class-B
4.020856391593572,3.7549171931442586,2.7545750627603933,1.3318674740829377,Class-B
5.532241907732697,3.9894816735902525,1.5853350821380294,0.7939620930876041,Class-A
5.252233009446337,4.225013354543916,1.7149584102641793,1.2560122393480009,Class-B
4.666323431412191,2.8449878921288394,4.807553158587361,2.4540749231565973,Class-B
4.359596102001048,2.93895738159986,4.0910903165813055,1.3330216161836,Class-C
5.012845514210884,2.2349548496021727,1.5056133806139513,0.9561287036612689,Class-B
6.828729111737557,3.445700352490435,1.4205340305749872,1.656821964928469,Class-A
4.969608796062266,2.089855684491855,4.5048456572956,0.752334923189844,Class-B
5.556371865230098,3.1639950453311503,1.3638150318209676,0.374485654649927,Class-C
6.109056876685534,3.3566115867689414,5.1093002964517815,0.4964233603944932,Class-C
5.0908888071378815,2.716353130320711,4.531211135782481,0.4945054296028766,Class-B
6.915346248162882,3.477083151422527,1.4067439032094988,0.549376195078277,Class-C
6.887341884826334,2.0762506248476233,1.4241885704259596,0.5193024970936433,Class-A
4.755346887476092,2.093370471873036,5.933197892505877,1.6740119130473934,Class-A
5.491745517677156,4.056501401649146,2.8713539787806015,0.6183241941180331,Class-B
4.902634929450309,2.9004766035281575,2.8532107353344545,0.9950347516448854,Class-B
4.854521483132403,2.317651281629712,5.063997836287513,2.262613342783827,Class-B
4.110660842063599,3.3056081501370107,5.736242886919293,1.2901117726046063,Class-C
5.8286930019396905,3.924983882746527,5.930005319114354,1.7353827985983623,Class-A
5.508037069686584,2.539552568742108,4.766890926294709,0.5963357037637487,Class-A
4.154436253749968,3.5572261895475004,2.881297927654579,0.6422647432599428,Class-C
4.835939392709834,2.21336866248442,1.4175035834933438,0.2939978174129014,Class-A
